[0.019s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.096s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.103s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.118s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.186s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.193s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.211s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.272s] [ 78%] Built target vehicle_dimension_msgs
[0.313s] [ 80%] Built target vehicle_dimension_msgs__py
[0.365s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.407s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.412s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.412s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[1.192s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_py.so
[1.193s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport.cmake
[1.193s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport-noconfig.cmake
[1.193s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.194s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.194s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.194s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport.cmake
[1.195s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cppExport.cmake
[1.195s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.195s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport.cmake
[1.196s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.204s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
