[0.016s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.104s] [  9%] Built target realsense2_camera_msgs__cpp
[0.105s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.206s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.214s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.257s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 81%] Built target realsense2_camera_msgs
[0.354s] [ 82%] Built target realsense2_camera_msgs__py
[0.416s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.460s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.059s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[1.059s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.060s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.060s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.060s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.061s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read.py
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write.py
[1.062s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.066s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.067s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.068s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.068s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.068s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.068s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.082s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.082s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.083s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.083s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.084s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.085s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.085s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.086s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.087s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.087s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.089s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.089s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.090s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.092s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.092s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.093s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.095s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.097s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.222s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.223s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[1.223s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.223s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.236s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.236s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.237s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.237s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.238s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.239s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.240s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.240s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.241s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.242s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.243s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.246s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.246s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.247s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.247s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.247s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.247s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.248s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.363s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs
