[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.071s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_c[0m
[0.095s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.100s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_cpp[0m
[0.168s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp[0m
[0.220s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 41%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 52%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.232s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.303s] [ 78%] Built target vehicle_dimension_msgs
[0.350s] [ 80%] Built target vehicle_dimension_msgs__py
[0.375s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_py[0m
[0.409s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c__pyext[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.435s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.460s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[1.039s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig.cmake
[1.040s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig-version.cmake
[1.040s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.xml
[1.041s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_c.so
[1.042s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_c.so
[1.043s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_c.so
[1.044s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_c.so
[1.044s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.044s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_cpp.so
[1.044s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_cpp.so
[1.097s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs'...
[1.098s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg'...
[1.105s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_py.so
[1.105s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport.cmake
[1.105s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport-noconfig.cmake
[1.106s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.106s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.106s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.106s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.106s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport.cmake
[1.107s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cppExport.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport.cmake
[1.108s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.111s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
