[0.012s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.082s] [  1%] Built target realsense2_camera_msgs__cpp
[0.095s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.115s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.186s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.189s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.197s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 81%] Built target realsense2_camera_msgs
[0.273s] [ 82%] Built target realsense2_camera_msgs__py
[0.333s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.439s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.439s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.440s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[0.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read.py
[0.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
[0.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write.py
[0.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
[0.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[0.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[0.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[0.844s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[0.845s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.845s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.846s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.846s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[0.846s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[0.847s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[0.847s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.848s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.848s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.848s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.848s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.849s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.849s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.849s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[0.850s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[0.850s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[0.851s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[0.851s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[0.852s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[0.852s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[0.852s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.853s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.853s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.853s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.853s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.854s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.854s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.855s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.868s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.868s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.868s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.869s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.869s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.869s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.870s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.870s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.870s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[0.871s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[0.871s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[0.871s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[0.872s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.873s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.873s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.874s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.875s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.875s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[0.921s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[0.921s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[0.922s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[0.922s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[0.926s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[0.927s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[0.927s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.928s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.929s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.930s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.930s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.930s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.932s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.932s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.932s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.933s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.933s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[0.933s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.975s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs
