[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.088s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.096s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.180s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.188s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.195s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.205s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.269s] [ 78%] Built target vehicle_dimension_msgs
[0.310s] [ 80%] Built target vehicle_dimension_msgs__py
[0.358s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.423s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[1.000s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_py.so
[1.001s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport.cmake
[1.001s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cExport-noconfig.cmake
[1.001s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.002s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_cppExport.cmake
[1.003s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.003s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.003s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.003s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.003s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport.cmake
[1.004s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.004s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport.cmake
[1.004s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/export_vehicle_dimension_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.010s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
