[0.013s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.078s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.125s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.140s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.173s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.178s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.205s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.223s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.223s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.228s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.259s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.280s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.289s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.293s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.341s] [ 81%] Built target realsense2_camera_msgs
[0.382s] [ 82%] Built target realsense2_camera_msgs__py
[0.413s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.464s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.487s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.490s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.516s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.517s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.520s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.56.4-py3.10.egg-info/top_level.txt
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/__init__.py
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration.py
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration_s.c
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read.py
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write.py
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.028s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.028s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[1.032s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.032s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.033s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.033s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.034s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.034s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.034s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.036s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.048s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.053s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.053s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.054s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.055s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.056s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.056s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.057s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.111s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.111s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[1.111s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.111s] Listing '/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.119s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.120s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.121s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.121s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.122s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.122s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.123s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.123s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.124s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.126s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.128s] -- Up-to-date: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.193s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs
